 5310     13   1392   1408    297   1515 # Zn  N1  C1  N1                            
 5311      8   1392   1408   1402   1403 # Zn  N1  C2  H2                            
 5312      7   1392   1408   1402   1513 # Zn  N1  C2  C2                            
 5313     11   1392   1545   1538   1541 # Zn  N1  C1  C3                            
 5314     13   1392   1545   1538   1656 # Zn  N1  C1  N1                            
 5315      8   1392   1545   1539   1540 # Zn  N1  C2  H2                            
 5316      7   1392   1545   1539   1654 # Zn  N1  C2  C2                            
 5317      1   1393   1952   1938   1553 # C1  N1  Zn  N1                            
 5318      1   1393   1952   1938   2089 # C1  N1  Zn  N1                            
 5319      2   1393   1952   1946   1947 # C1  N1  C2  H2                            
 5320      3   1393   1952   1946   2074 # C1  N1  C2  C2                            
 5321      1   1393   2076   2064   1511 # C1  N1  Zn  N1                            
 5322      1   1393   2076   2064   1614 # C1  N1  Zn  N1                            
 5323      1   1393   2076   2064   2146 # C1  N1  Zn  N1                            
 5324      3   1393   2076   2074   1946 # C1  N1  C2  C2                            
 5325      2   1393   2076   2074   2075 # C1  N1  C2  H2                            
 5326      6   1394   1400   1386   1537 # C2  N1  Zn  N1                            
 5327      6   1394   1400   1386   1937 # C2  N1  Zn  N1                            
 5328      6   1394   1400   1386   2105 # C2  N1  Zn  N1                            
 5329      4   1394   1400   1945   1524 # C2  N1  C1  N1                            
 5330      5   1394   1400   1945   1948 # C2  N1  C1  C3                            
 5331      7   1394   1522   1524   1512 # C2  C2  N1  Zn                            
 5332      3   1394   1522   1524   1945 # C2  C2  N1  C1                            
 5333      2   1395   1394   1400   1945 # H2  C2  N1  C1                            
 5334      9   1395   1394   1522   1523 # H2  C2  C2  H2                            
 5335     10   1395   1394   1522   1524 # H2  C2  C2  N1                            
 5336     11   1396   1393   1952   1938 # C3  C1  N1  Zn                            
 5337      5   1396   1393   1952   1946 # C3  C1  N1  C2                            
 5338     11   1396   1393   2076   2064 # C3  C1  N1  Zn                            
 5339      5   1396   1393   2076   2074 # C3  C1  N1  C2                            
 5340     14   1397   1396   1393   1952 # H3  C3  C1  N1                            
 5341     14   1397   1396   1393   2076 # H3  C3  C1  N1                            
 5342     14   1398   1396   1393   1952 # H3  C3  C1  N1                            
 5343     14   1398   1396   1393   2076 # H3  C3  C1  N1                            
 5344     14   1399   1396   1393   1952 # H3  C3  C1  N1                            
 5345     14   1399   1396   1393   2076 # H3  C3  C1  N1                            
 5346      1   1400   1386   1537   1533 # N1  Zn  N1  C1                            
 5347      6   1400   1386   1537   1534 # N1  Zn  N1  C2                            
 5348      6   1400   1386   1937   1934 # N1  Zn  N1  C2                            
 5349      1   1400   1386   2105   2098 # N1  Zn  N1  C1                            
 5350      6   1400   1386   2105   2099 # N1  Zn  N1  C2                            
 5351     10   1400   1394   1522   1523 # N1  C2  C2  H2                            
 5352     12   1400   1394   1522   1524 # N1  C2  C2  N1                            
 5353     13   1400   1945   1524   1512 # N1  C1  N1  Zn                            
 5354      4   1400   1945   1524   1522 # N1  C1  N1  C2                            
 5355     14   1400   1945   1948   1949 # N1  C1  C3  H3                            
 5356     14   1400   1945   1948   1950 # N1  C1  C3  H3                            
 5357     14   1400   1945   1948   1951 # N1  C1  C3  H3                            
 5358      1   1401    304    288   1532 # C1  N1  Zn  N1                            
 5359      1   1401    411    391   1494 # C1  N1  Zn  N1                            
 5360      1   1401    411    391   1620 # C1  N1  Zn  N1                            
 5361      4   1402   1408    297   1515 # C2  N1  C1  N1                            
 5362      6   1402   1408   1392   1545 # C2  N1  Zn  N1                            
 5363      7   1402   1513   1515   1495 # C2  C2  N1  Zn                            
 5364      9   1403   1402   1513   1514 # H2  C2  C2  H2                            
 5365     10   1403   1402   1513   1515 # H2  C2  C2  N1                            
 5366     13   1408    297   1515   1495 # N1  C1  N1  Zn                            
 5367      4   1408    297   1515   1513 # N1  C1  N1  C2                            
 5368      1   1408   1392   1545   1538 # N1  Zn  N1  C1                            
 5369      6   1408   1392   1545   1539 # N1  Zn  N1  C2                            
 5370     10   1408   1402   1513   1514 # N1  C2  C2  H2                            
 5371     12   1408   1402   1513   1515 # N1  C2  C2  N1                            
 5372      2   1409   1965   1962   1963 # C1  N1  C2  H2                            
 5373      3   1409   1965   1962   2048 # C1  N1  C2  C2                            
 5374      1   1409   1965   1966   1428 # C1  N1  Zn  N1                            
 5375      1   1409   1965   1966   1576 # C1  N1  Zn  N1                            
 5376      1   1409   1965   1966   2118 # C1  N1  Zn  N1                            
 5377      3   1409   2053   2048   1962 # C1  N1  C2  C2                            
 5378      2   1409   2053   2048   2049 # C1  N1  C2  H2                            
 5379      1   1409   2053   2054   1521 # C1  N1  Zn  N1                            
 5380      1   1409   2053   2054   1581 # C1  N1  Zn  N1                            
 5381      1   1409   2053   2054   2157 # C1  N1  Zn  N1                            
 5382      6   1410   1413   1414   1566 # C2  N1  Zn  N1                            
 5383      6   1410   1413   1414   1980 # C2  N1  Zn  N1                            
 5384      6   1410   1413   1414   2128 # C2  N1  Zn  N1                            
 5385      4   1410   1413   1961   1501 # C2  N1  C1  N1                            
 5386      5   1410   1413   1961   1964 # C2  N1  C1  C3                            
 5387      7   1410   1496   1501   1502 # C2  C2  N1  Zn                            
 5388      3   1410   1496   1501   1961 # C2  C2  N1  C1                            
 5389      8   1411   1410   1413   1414 # H2  C2  N1  Zn                            
 5390      2   1411   1410   1413   1961 # H2  C2  N1  C1                            
 5391      9   1411   1410   1496   1497 # H2  C2  C2  H2                            
 5392     10   1411   1410   1496   1501 # H2  C2  C2  N1                            
 5393      5   1412   1409   1965   1962 # C3  C1  N1  C2                            
 5394     11   1412   1409   1965   1966 # C3  C1  N1  Zn                            
 5395      5   1412   1409   2053   2048 # C3  C1  N1  C2                            
 5396     11   1412   1409   2053   2054 # C3  C1  N1  Zn                            
 5397     10   1413   1410   1496   1497 # N1  C2  C2  H2                            
 5398     12   1413   1410   1496   1501 # N1  C2  C2  N1                            
 5399      1   1413   1414   1566   1562 # N1  Zn  N1  C1                            
 5400      6   1413   1414   1566   1563 # N1  Zn  N1  C2                            
 5401      1   1413   1414   1980   1421 # N1  Zn  N1  C1                            
 5402      6   1413   1414   1980   1974 # N1  Zn  N1  C2                            
 5403      1   1413   1414   2128   2124 # N1  Zn  N1  C1                            
 5404      6   1413   1414   2128   2125 # N1  Zn  N1  C2                            
 5405      4   1413   1961   1501   1496 # N1  C1  N1  C2                            
 5406     13   1413   1961   1501   1502 # N1  C1  N1  Zn                            
 5407     14   1413   1961   1964   2050 # N1  C1  C3  H3                            
 5408     14   1413   1961   1964   2051 # N1  C1  C3  H3                            
 5409     14   1413   1961   1964   2052 # N1  C1  C3  H3                            
 5410      7   1414   1413   1410   1496 # Zn  N1  C2  C2                            
 5411     13   1414   1413   1961   1501 # Zn  N1  C1  N1                            
 5412     11   1414   1413   1961   1964 # Zn  N1  C1  C3                            
 5413     11   1414   1566   1562   1565 # Zn  N1  C1  C3                            
 5414     13   1414   1566   1562   1641 # Zn  N1  C1  N1                            
 5415      8   1414   1566   1563   1564 # Zn  N1  C2  H2                            
 5416      7   1414   1566   1563   1636 # Zn  N1  C2  C2                            
 5417     11   1414   1980   1421   1424 # Zn  N1  C1  C3                            
 5418     13   1414   1980   1421   2063 # Zn  N1  C1  N1                            
 5419      8   1414   1980   1974   1975 # Zn  N1  C2  H2                            
 5420      7   1414   1980   1974   2061 # Zn  N1  C2  C2                            
 5421     11   1414   2128   2124   2127 # Zn  N1  C1  C3                            
 5422     13   1414   2128   2124   2184 # Zn  N1  C1  N1                            
 5423      8   1414   2128   2125   2126 # Zn  N1  C2  H2                            
 5424      7   1414   2128   2125   2179 # Zn  N1  C2  C2                            
 5425      1   1415    315    316   1436 # C1  N1  Zn  N1                            
 5426      1   1415    315    316   1561 # C1  N1  Zn  N1                            
 5427      1   1415    404    387   1490 # C1  N1  Zn  N1                            
 5428      1   1415    404    387   1589 # C1  N1  Zn  N1                            
 5429      4   1416   1419    311   1508 # C2  N1  C1  N1                            
 5430      6   1416   1419   1420   1571 # C2  N1  Zn  N1                            
 5431      7   1416   1503   1508   1491 # C2  C2  N1  Zn                            
 5432      8   1417   1416   1419   1420 # H2  C2  N1  Zn                            
 5433      9   1417   1416   1503   1504 # H2  C2  C2  H2                            
 5434     10   1417   1416   1503   1508 # H2  C2  C2  N1                            
 5435     13   1419    311   1508   1491 # N1  C1  N1  Zn                            
 5436      4   1419    311   1508   1503 # N1  C1  N1  C2                            
 5437     10   1419   1416   1503   1504 # N1  C2  C2  H2                            
 5438     12   1419   1416   1503   1508 # N1  C2  C2  N1                            
 5439      1   1419   1420    332   1429 # N1  Zn  N1  C1                            
 5440      1   1419   1420   1571   1567 # N1  Zn  N1  C1                            
 5441      6   1419   1420   1571   1568 # N1  Zn  N1  C2                            
 5442     11   1420    332   1429   1432 # Zn  N1  C1  C3                            
 5443     13   1420   1419    311   1508 # Zn  N1  C1  N1                            
 5444      7   1420   1419   1416   1503 # Zn  N1  C2  C2                            
 5445     11   1420   1571   1567   1570 # Zn  N1  C1  C3                            
 5446     13   1420   1571   1567   1647 # Zn  N1  C1  N1                            
 5447      8   1420   1571   1568   1569 # Zn  N1  C2  H2                            
 5448      7   1420   1571   1568   1642 # Zn  N1  C2  C2                            
 5449      1   1421   1980   1414   1566 # C1  N1  Zn  N1                            
 5450      1   1421   1980   1414   2128 # C1  N1  Zn  N1                            
 5451      2   1421   1980   1974   1975 # C1  N1  C2  H2                            
 5452      3   1421   1980   1974   2061 # C1  N1  C2  C2                            
 5453      1   1421   2063   1512   1524 # C1  N1  Zn  N1                            
 5454      1   1421   2063   1512   1594 # C1  N1  Zn  N1                            
 5455      1   1421   2063   1512   2166 # C1  N1  Zn  N1                            
 5456      3   1421   2063   2061   1974 # C1  N1  C2  C2                            
 5457      2   1421   2063   2061   2062 # C1  N1  C2  H2                            
 5458      6   1422   1428   1966   1576 # C2  N1  Zn  N1                            
 5459      6   1422   1428   1966   1965 # C2  N1  Zn  N1                            
 5460      6   1422   1428   1966   2118 # C2  N1  Zn  N1                            
 5461      4   1422   1428   1973   1511 # C2  N1  C1  N1                            
 5462      5   1422   1428   1973   1976 # C2  N1  C1  C3                            
 5463      3   1422   1509   1511   1973 # C2  C2  N1  C1                            
 5464      7   1422   1509   1511   2064 # C2  C2  N1  Zn                            
 5465      8   1423   1422   1428   1966 # H2  C2  N1  Zn                            
 5466      2   1423   1422   1428   1973 # H2  C2  N1  C1                            
 5467      9   1423   1422   1509   1510 # H2  C2  C2  H2                            
 5468     10   1423   1422   1509   1511 # H2  C2  C2  N1                            
 5469      5   1424   1421   1980   1974 # C3  C1  N1  C2                            
 5470     11   1424   1421   2063   1512 # C3  C1  N1  Zn                            
 5471      5   1424   1421   2063   2061 # C3  C1  N1  C2                            
 5472     14   1425   1424   1421   1980 # H3  C3  C1  N1                            
 5473     14   1425   1424   1421   2063 # H3  C3  C1  N1                            
 5474     14   1426   1424   1421   1980 # H3  C3  C1  N1                            
 5475     14   1426   1424   1421   2063 # H3  C3  C1  N1                            
 5476     14   1427   1424   1421   1980 # H3  C3  C1  N1                            
 5477     14   1427   1424   1421   2063 # H3  C3  C1  N1                            
 5478     10   1428   1422   1509   1510 # N1  C2  C2  H2                            
 5479     12   1428   1422   1509   1511 # N1  C2  C2  N1                            
 5480      1   1428   1966   1576   1572 # N1  Zn  N1  C1                            
 5481      6   1428   1966   1576   1573 # N1  Zn  N1  C2                            
 5482      6   1428   1966   1965   1962 # N1  Zn  N1  C2                            
 5483      1   1428   1966   2118   2114 # N1  Zn  N1  C1                            
 5484      6   1428   1966   2118   2115 # N1  Zn  N1  C2                            
 5485      4   1428   1973   1511   1509 # N1  C1  N1  C2                            
 5486     13   1428   1973   1511   2064 # N1  C1  N1  Zn                            
 5487     14   1428   1973   1976   1977 # N1  C1  C3  H3                            
 5488     14   1428   1973   1976   1978 # N1  C1  C3  H3                            
 5489     14   1428   1973   1976   1979 # N1  C1  C3  H3                            
 5490      1   1429    332   1420   1571 # C1  N1  Zn  N1                            
 5491      1   1429    390   1495   1515 # C1  N1  Zn  N1                            
 5492      1   1429    390   1495   1602 # C1  N1  Zn  N1                            
 5493      6   1430   1436    316   1561 # C2  N1  Zn  N1                            
 5494      4   1430   1436    325   1494 # C2  N1  C1  N1                            
 5495      9   1431   1430   1492   1493 # H2  C2  C2  H2                            
 5496     10   1431   1430   1492   1494 # H2  C2  C2  N1                            
 5497     11   1432   1429    390   1495 # C3  C1  N1  Zn                            
 5498      1   1436    316   1561   1554 # N1  Zn  N1  C1                            
 5499      6   1436    316   1561   1555 # N1  Zn  N1  C2                            
 5500      4   1436    325   1494   1492 # N1  C1  N1  C2                            
 5501     10   1436   1430   1492   1493 # N1  C2  C2  H2                            
 5502     12   1436   1430   1492   1494 # N1  C2  C2  N1                            
 5503      1   1437   1165   1442   1469 # C1  N1  Zn  N1                            
 5504      1   1437   1165   1442   1653 # C1  N1  Zn  N1                            
 5505      1   1437   1199   1451   1450 # C1  N1  Zn  N1                            
 5506      1   1437   1199   1451   1641 # C1  N1  Zn  N1                            
 5507      4   1438   1441   1161   1475 # C2  N1  C1  N1                            
 5508      6   1438   1441   1166   1635 # C2  N1  Zn  N1                            
 5509      9   1439   1438   1470   1471 # H2  C2  C2  H2                            
 5510     10   1439   1438   1470   1475 # H2  C2  C2  N1                            
 5511     11   1440   1437   1165   1442 # C3  C1  N1  Zn                            
 5512     11   1440   1437   1199   1451 # C3  C1  N1  Zn                            
 5513      4   1441   1161   1475   1470 # N1  C1  N1  C2                            
 5514      1   1441   1166   1193   1458 # N1  Zn  N1  C1                            
 5515      1   1441   1166   1635   1554 # N1  Zn  N1  C1                            
 5516      6   1441   1166   1635   1633 # N1  Zn  N1  C2                            
 5517     10   1441   1438   1470   1471 # N1  C2  C2  H2                            
 5518     12   1441   1438   1470   1475 # N1  C2  C2  N1                            
 5519     13   1442   1469   1182   1465 # Zn  N1  C1  N1                            
 5520      7   1442   1469   1467   1459 # Zn  N1  C2  C2                            
 5521      8   1442   1469   1467   1468 # Zn  N1  C2  H2                            
 5522     11   1442   1653   1525   1528 # Zn  N1  C1  C3                            
 5523     13   1442   1653   1525   1532 # Zn  N1  C1  N1                            
 5524      7   1442   1653   1651   1526 # Zn  N1  C2  C2                            
 5525      8   1442   1653   1651   1652 # Zn  N1  C2  H2                            
 5526      1   1443   1174   1175   1475 # C1  N1  Zn  N1                            
 5527      1   1443   1174   1175   1626 # C1  N1  Zn  N1                            
 5528      1   1443   1202   1181   1456 # C1  N1  Zn  N1                            
 5529      1   1443   1202   1181   1647 # C1  N1  Zn  N1                            
 5530      4   1444   1450   1167   1478 # C2  N1  C1  N1                            
 5531      6   1444   1450   1451   1641 # C2  N1  Zn  N1                            
 5532      7   1444   1476   1478   1457 # C2  C2  N1  Zn                            
 5533      8   1445   1444   1450   1451 # H2  C2  N1  Zn                            
 5534      9   1445   1444   1476   1477 # H2  C2  C2  H2                            
 5535     10   1445   1444   1476   1478 # H2  C2  C2  N1                            
 5536     13   1450   1167   1478   1457 # N1  C1  N1  Zn                            
 5537      4   1450   1167   1478   1476 # N1  C1  N1  C2                            
 5538     10   1450   1444   1476   1477 # N1  C2  C2  H2                            
 5539     12   1450   1444   1476   1478 # N1  C2  C2  N1                            
 5540      1   1450   1451   1641   1562 # N1  Zn  N1  C1                            
 5541      6   1450   1451   1641   1636 # N1  Zn  N1  C2                            
 5542     13   1451   1450   1167   1478 # Zn  N1  C1  N1                            
 5543      7   1451   1450   1444   1476 # Zn  N1  C2  C2                            
 5544     11   1451   1641   1562   1565 # Zn  N1  C1  C3                            
 5545     13   1451   1641   1562   1566 # Zn  N1  C1  N1                            
 5546      7   1451   1641   1636   1563 # Zn  N1  C2  C2                            
 5547      8   1451   1641   1636   1637 # Zn  N1  C2  H2                            
 5548      1   1452   1180   1457   1478 # C1  N1  Zn  N1                            
 5549      1   1452   1180   1457   1656 # C1  N1  Zn  N1                            
 5550      1   1452   1208   1466   1465 # C1  N1  Zn  N1                            
 5551      1   1452   1208   1466   1632 # C1  N1  Zn  N1                            
 5552      4   1453   1456   1176   1484 # C2  N1  C1  N1                            
 5553      6   1453   1456   1181   1647 # C2  N1  Zn  N1                            
 5554      9   1454   1453   1479   1480 # H2  C2  C2  H2                            
 5555     10   1454   1453   1479   1484 # H2  C2  C2  N1                            
 5556     11   1455   1452   1180   1457 # C3  C1  N1  Zn                            
 5557     11   1455   1452   1208   1466 # C3  C1  N1  Zn                            
 5558      4   1456   1176   1484   1479 # N1  C1  N1  C2                            
 5559      1   1456   1181   1647   1567 # N1  Zn  N1  C1                            
 5560      6   1456   1181   1647   1642 # N1  Zn  N1  C2                            
 5561     10   1456   1453   1479   1480 # N1  C2  C2  H2                            
 5562     12   1456   1453   1479   1484 # N1  C2  C2  N1                            
 5563      8   1457   1478   1476   1477 # Zn  N1  C2  H2                            
 5564     11   1457   1656   1538   1541 # Zn  N1  C1  C3                            
 5565     13   1457   1656   1538   1545 # Zn  N1  C1  N1                            
 5566      7   1457   1656   1654   1539 # Zn  N1  C2  C2                            
 5567      8   1457   1656   1654   1655 # Zn  N1  C2  H2                            
 5568      1   1458   1189   1190   1484 # C1  N1  Zn  N1                            
 5569      1   1458   1189   1190   1650 # C1  N1  Zn  N1                            
 5570      1   1458   1193   1166   1635 # C1  N1  Zn  N1                            
 5571      4   1459   1465   1182   1469 # C2  N1  C1  N1                            
 5572      6   1459   1465   1466   1632 # C2  N1  Zn  N1                            
 5573      8   1460   1459   1465   1466 # H2  C2  N1  Zn                            
 5574      9   1460   1459   1467   1468 # H2  C2  C2  H2                            
 5575     10   1460   1459   1467   1469 # H2  C2  C2  N1                            
 5576      4   1465   1182   1469   1467 # N1  C1  N1  C2                            
 5577     10   1465   1459   1467   1468 # N1  C2  C2  H2                            
 5578     12   1465   1459   1467   1469 # N1  C2  C2  N1                            
 5579      1   1465   1466   1632   1572 # N1  Zn  N1  C1                            
 5580      6   1465   1466   1632   1627 # N1  Zn  N1  C2                            
 5581     13   1466   1465   1182   1469 # Zn  N1  C1  N1                            
 5582      7   1466   1465   1459   1467 # Zn  N1  C2  C2                            
 5583     11   1466   1632   1572   1575 # Zn  N1  C1  C3                            
 5584     13   1466   1632   1572   1576 # Zn  N1  C1  N1                            
 5585      7   1466   1632   1627   1573 # Zn  N1  C2  C2                            
 5586      8   1466   1632   1627   1628 # Zn  N1  C2  H2                            
 5587      6   1467   1469   1442   1653 # C2  N1  Zn  N1                            
 5588      1   1469   1442   1653   1525 # N1  Zn  N1  C1                            
 5589      6   1469   1442   1653   1651 # N1  Zn  N1  C2                            
 5590      6   1470   1475   1175   1626 # C2  N1  Zn  N1                            
 5591      1   1475   1175   1626   1533 # N1  Zn  N1  C1                            
 5592      6   1475   1175   1626   1621 # N1  Zn  N1  C2                            
 5593      6   1476   1478   1457   1656 # C2  N1  Zn  N1                            
 5594      1   1478   1457   1656   1538 # N1  Zn  N1  C1                            
 5595      6   1478   1457   1656   1654 # N1  Zn  N1  C2                            
 5596      6   1479   1484   1190   1650 # C2  N1  Zn  N1                            
 5597      1   1484   1190   1650   1546 # N1  Zn  N1  C1                            
 5598      6   1484   1190   1650   1648 # N1  Zn  N1  C2                            
 5599      6   1485   1490    387   1589 # C2  N1  Zn  N1                            
 5600      1   1490    387   1589   1582 # N1  Zn  N1  C1                            
 5601      6   1490    387   1589   1583 # N1  Zn  N1  C2                            
 5602      8   1491   1508   1503   1504 # Zn  N1  C2  H2                            
 5603     11   1491   1611   1577   1580 # Zn  N1  C1  C3                            
 5604     13   1491   1611   1577   1581 # Zn  N1  C1  N1                            
 5605      7   1491   1611   1606   1578 # Zn  N1  C2  C2                            
 5606      8   1491   1611   1606   1607 # Zn  N1  C2  H2                            
 5607      6   1492   1494    391   1620 # C2  N1  Zn  N1                            
 5608      1   1494    391   1620   1590 # N1  Zn  N1  C1                            
 5609      6   1494    391   1620   1615 # N1  Zn  N1  C2                            
 5610      8   1495   1515   1513   1514 # Zn  N1  C2  H2                            
 5611     11   1495   1602   1595   1598 # Zn  N1  C1  C3                            
 5612     13   1495   1602   1595   1605 # Zn  N1  C1  N1                            
 5613      8   1495   1602   1596   1597 # Zn  N1  C2  H2                            
 5614      7   1495   1602   1596   1603 # Zn  N1  C2  C2                            
 5615      3   1496   1410   1413   1961 # C2  C2  N1  C1                            
 5616      6   1496   1501   1502   1605 # C2  N1  Zn  N1                            
 5617      6   1496   1501   1502   2073 # C2  N1  Zn  N1                            
 5618      6   1496   1501   1502   2133 # C2  N1  Zn  N1                            
 5619      5   1496   1501   1961   1964 # C2  N1  C1  C3                            
 5620      8   1497   1496   1501   1502 # H2  C2  N1  Zn                            
 5621      2   1497   1496   1501   1961 # H2  C2  N1  C1                            
 5622     14   1498   1412   1409   1965 # H3  C3  C1  N1                            
 5623     14   1498   1412   1409   2053 # H3  C3  C1  N1                            
 5624     14   1499   1412   1409   1965 # H3  C3  C1  N1                            
 5625     14   1499   1412   1409   2053 # H3  C3  C1  N1                            
 5626     14   1500   1412   1409   1965 # H3  C3  C1  N1                            
 5627     14   1500   1412   1409   2053 # H3  C3  C1  N1                            
 5628      1   1501   1502   1605   1595 # N1  Zn  N1  C1                            
 5629      6   1501   1502   1605   1603 # N1  Zn  N1  C2                            
 5630      6   1501   1502   2073   2068 # N1  Zn  N1  C2                            
 5631      1   1501   1502   2133   2129 # N1  Zn  N1  C1                            
 5632      6   1501   1502   2133   2130 # N1  Zn  N1  C2                            
 5633     14   1501   1961   1964   2050 # N1  C1  C3  H3                            
 5634     14   1501   1961   1964   2051 # N1  C1  C3  H3                            
 5635     14   1501   1961   1964   2052 # N1  C1  C3  H3                            
 5636     11   1502   1501   1961   1964 # Zn  N1  C1  C3                            
 5637     11   1502   1605   1595   1598 # Zn  N1  C1  C3                            
 5638     13   1502   1605   1595   1602 # Zn  N1  C1  N1                            
 5639      7   1502   1605   1603   1596 # Zn  N1  C2  C2                            
 5640      8   1502   1605   1603   1604 # Zn  N1  C2  H2                            
 5641     13   1502   2073   1381   1937 # Zn  N1  C1  N1                            
 5642      7   1502   2073   2068   1934 # Zn  N1  C2  C2                            
 5643      8   1502   2073   2068   2069 # Zn  N1  C2  H2                            
 5644     11   1502   2133   2129   2132 # Zn  N1  C1  C3                            
 5645     13   1502   2133   2129   2163 # Zn  N1  C1  N1                            
 5646      8   1502   2133   2130   2131 # Zn  N1  C2  H2                            
 5647      7   1502   2133   2130   2158 # Zn  N1  C2  C2                            
 5648      6   1503   1508   1491   1611 # C2  N1  Zn  N1                            
 5649      1   1508   1491   1611   1577 # N1  Zn  N1  C1                            
 5650      6   1508   1491   1611   1606 # N1  Zn  N1  C2                            
 5651      7   1509   1422   1428   1966 # C2  C2  N1  Zn                            
 5652      3   1509   1422   1428   1973 # C2  C2  N1  C1                            
 5653      5   1509   1511   1973   1976 # C2  N1  C1  C3                            
 5654      6   1509   1511   2064   1614 # C2  N1  Zn  N1                            
 5655      6   1509   1511   2064   2076 # C2  N1  Zn  N1                            
 5656      6   1509   1511   2064   2146 # C2  N1  Zn  N1                            
 5657      2   1510   1509   1511   1973 # H2  C2  N1  C1                            
 5658      8   1510   1509   1511   2064 # H2  C2  N1  Zn                            
 5659     13   1511   1973   1428   1966 # N1  C1  N1  Zn                            
 5660     14   1511   1973   1976   1977 # N1  C1  C3  H3                            
 5661     14   1511   1973   1976   1978 # N1  C1  C3  H3                            
 5662     14   1511   1973   1976   1979 # N1  C1  C3  H3                            
 5663      1   1511   2064   1614   1582 # N1  Zn  N1  C1                            
 5664      6   1511   2064   1614   1612 # N1  Zn  N1  C2                            
 5665      6   1511   2064   2076   2074 # N1  Zn  N1  C2                            
 5666      1   1511   2064   2146   2142 # N1  Zn  N1  C1                            
 5667      6   1511   2064   2146   2143 # N1  Zn  N1  C2                            
 5668      8   1512   1524   1522   1523 # Zn  N1  C2  H2                            
 5669     11   1512   1524   1945   1948 # Zn  N1  C1  C3                            
 5670     11   1512   1594   1590   1593 # Zn  N1  C1  C3                            
 5671     13   1512   1594   1590   1620 # Zn  N1  C1  N1                            
 5672      8   1512   1594   1591   1592 # Zn  N1  C2  H2                            
 5673      7   1512   1594   1591   1615 # Zn  N1  C2  C2                            
 5674     13   1512   2063   1421   1980 # Zn  N1  C1  N1                            
 5675      7   1512   2063   2061   1974 # Zn  N1  C2  C2                            
 5676      8   1512   2063   2061   2062 # Zn  N1  C2  H2                            
 5677     11   1512   2166   2134   2137 # Zn  N1  C1  C3                            
 5678     13   1512   2166   2134   2141 # Zn  N1  C1  N1                            
 5679      7   1512   2166   2164   2135 # Zn  N1  C2  C2                            
 5680      8   1512   2166   2164   2165 # Zn  N1  C2  H2                            
 5681      6   1513   1515   1495   1602 # C2  N1  Zn  N1                            
 5682      1   1515   1495   1602   1595 # N1  Zn  N1  C1                            
 5683      6   1515   1495   1602   1596 # N1  Zn  N1  C2                            
 5684      3   1516   1382   1385   1933 # C2  C2  N1  C1                            
 5685      7   1516   1382   1385   1938 # C2  C2  N1  Zn                            
 5686      5   1516   1521   1933   1936 # C2  N1  C1  C3                            
 5687      6   1516   1521   2054   1581 # C2  N1  Zn  N1                            
 5688      6   1516   1521   2054   2053 # C2  N1  Zn  N1                            
 5689      6   1516   1521   2054   2157 # C2  N1  Zn  N1                            
 5690      2   1517   1516   1521   1933 # H2  C2  N1  C1                            
 5691      8   1517   1516   1521   2054 # H2  C2  N1  Zn                            
 5692     14   1518   1384   1381   1937 # H3  C3  C1  N1                            
 5693     14   1518   1384   1381   2073 # H3  C3  C1  N1                            
 5694     14   1519   1384   1381   1937 # H3  C3  C1  N1                            
 5695     14   1519   1384   1381   2073 # H3  C3  C1  N1                            
 5696     14   1520   1384   1381   1937 # H3  C3  C1  N1                            
 5697     14   1520   1384   1381   2073 # H3  C3  C1  N1                            
 5698     13   1521   1933   1385   1938 # N1  C1  N1  Zn                            
 5699     14   1521   1933   1936   2070 # N1  C1  C3  H3                            
 5700     14   1521   1933   1936   2071 # N1  C1  C3  H3                            
 5701     14   1521   1933   1936   2072 # N1  C1  C3  H3                            
 5702      1   1521   2054   1581   1577 # N1  Zn  N1  C1                            
 5703      6   1521   2054   1581   1578 # N1  Zn  N1  C2                            
 5704      6   1521   2054   2053   2048 # N1  Zn  N1  C2                            
 5705      1   1521   2054   2157   2147 # N1  Zn  N1  C1                            
 5706      6   1521   2054   2157   2155 # N1  Zn  N1  C2                            
 5707      3   1522   1394   1400   1945 # C2  C2  N1  C1                            
 5708      6   1522   1524   1512   1594 # C2  N1  Zn  N1                            
 5709      6   1522   1524   1512   2063 # C2  N1  Zn  N1                            
 5710      6   1522   1524   1512   2166 # C2  N1  Zn  N1                            
 5711      5   1522   1524   1945   1948 # C2  N1  C1  C3                            
 5712      2   1523   1522   1524   1945 # H2  C2  N1  C1                            
 5713      1   1524   1512   1594   1590 # N1  Zn  N1  C1                            
 5714      6   1524   1512   1594   1591 # N1  Zn  N1  C2                            
 5715      6   1524   1512   2063   2061 # N1  Zn  N1  C2                            
 5716      1   1524   1512   2166   2134 # N1  Zn  N1  C1                            
 5717      6   1524   1512   2166   2164 # N1  Zn  N1  C2                            
 5718     14   1524   1945   1948   1949 # N1  C1  C3  H3                            
 5719     14   1524   1945   1948   1950 # N1  C1  C3  H3                            
 5720     14   1524   1945   1948   1951 # N1  C1  C3  H3                            
 5721      2   1525   1532   1526   1527 # C1  N1  C2  H2                            
 5722      3   1525   1532   1526   1651 # C1  N1  C2  C2                            
 5723      3   1525   1653   1651   1526 # C1  N1  C2  C2                            
 5724      2   1525   1653   1651   1652 # C1  N1  C2  H2                            
 5725      5   1526   1532   1525   1528 # C2  N1  C1  C3                            
 5726      4   1526   1532   1525   1653 # C2  N1  C1  N1                            
